[array([[ 50,  51,  37],
        [124, 125, 111],
        [186, 188, 174],
        [166, 168, 154],
        [156, 160, 146],
        [154, 160, 146],
        [199, 205, 191],
        [219, 225, 211],
        [209, 215, 203],
        [185, 191, 179],
        [179, 185, 173],
        [178, 182, 168],
        [190, 192, 179],
        [191, 193, 180],
        [178, 178, 166],
        [159, 159, 147],
        [106, 104,  89],
        [ 66,  64,  51],
        [ 33,  31,  19],
        [ 20,  17,   8],
        [ 21,  21,  13],
        [ 48,  47,  42],
        [ 79,  80,  74],
        [104, 105,  97],
        [ 62,  64,  53],
        [ 33,  35,  22],
        [ 30,  30,  18],
        [ 29,  30,  16]], dtype=uint8), array([[134, 135, 121],
        [161, 163, 149],
        [150, 152, 139],
        [148, 150, 137],
        [124, 128, 114],
        [139, 143, 129],
        [187, 193, 179],
        [176, 182, 170],
        [184, 190, 178],
        [160, 166, 154],
        [166, 170, 156],
        [163, 165, 152],
        [142, 144, 131],
        [129, 129, 117],
        [113, 113, 101],
        [ 88,  88,  76],
        [ 67,  65,  50],
        [ 40,  38,  25],
        [ 20,  18,   6],
        [ 12,   9,   0],
        [  9,   9,   1],
        [ 18,  17,  12],
        [ 31,  32,  26],
        [ 52,  53,  45],
        [ 30,  32,  21],
        [ 23,  25,  12],
        [ 28,  28,  16],
        [ 17,  18,   4]], dtype=uint8), array([[179, 181, 170],
        [175, 177, 166],
        [138, 140, 129],
        [ 96,  98,  87],
        [ 81,  84,  73],
        [ 88,  91,  80],
        [121, 124, 113],
        [131, 134, 123],
        [129, 132, 121],
        [122, 124, 111],
        [131, 133, 120],
        [124, 126, 113],
        [ 91,  91,  79],
        [ 79,  79,  67],
        [ 70,  71,  57],
        [ 54,  52,  39],
        [ 45,  43,  28],
        [ 24,  22,   7],
        [ 19,  17,   4],
        [ 18,  15,   6],
        [ 13,  13,   5],
        [ 17,  17,   9],
        [ 21,  21,  13],
        [ 21,  22,  14],
        [ 21,  23,  12],
        [ 21,  23,  10],
        [ 28,  28,  16],
        [ 23,  24,  10]], dtype=uint8), array([[166, 169, 160],
        [174, 177, 168],
        [139, 142, 133],
        [ 40,  41,  33],
        [ 41,  42,  34],
        [ 59,  61,  50],
        [ 59,  59,  49],
        [ 59,  59,  49],
        [ 67,  67,  55],
        [ 61,  61,  49],
        [ 57,  55,  43],
        [ 58,  56,  43],
        [ 52,  50,  37],
        [ 52,  50,  37],
        [ 47,  45,  32],
        [ 45,  43,  30],
        [ 43,  42,  24],
        [ 37,  35,  20],
        [ 38,  36,  23],
        [ 30,  28,  16],
        [ 27,  27,  17],
        [ 25,  25,  17],
        [ 24,  24,  16],
        [ 21,  22,  14],
        [ 35,  37,  26],
        [ 35,  37,  24],
        [ 33,  35,  22],
        [ 29,  30,  16]], dtype=uint8), array([[ 75,  80,  74],
        [ 67,  70,  63],
        [ 50,  53,  46],
        [ 29,  30,  24],
        [ 38,  39,  31],
        [ 36,  36,  28],
        [ 39,  36,  27],
        [ 46,  42,  33],
        [ 41,  37,  26],
        [ 38,  34,  22],
        [ 35,  31,  19],
        [ 47,  44,  29],
        [ 56,  53,  38],
        [ 51,  48,  33],
        [ 47,  46,  28],
        [ 57,  56,  38],
        [ 50,  49,  31],
        [ 62,  61,  43],
        [ 84,  82,  67],
        [102, 100,  88],
        [123, 123, 113],
        [106, 106,  96],
        [ 79,  79,  71],
        [ 70,  72,  61],
        [ 82,  84,  73],
        [ 81,  83,  70],
        [ 60,  62,  49],
        [ 39,  41,  27]], dtype=uint8), array([[ 21,  27,  23],
        [ 19,  24,  18],
        [ 21,  23,  18],
        [ 17,  18,  12],
        [ 27,  26,  21],
        [ 18,  15,   8],
        [ 32,  28,  19],
        [ 30,  23,  13],
        [ 25,  17,   6],
        [ 25,  17,   4],
        [ 34,  26,  13],
        [ 49,  43,  27],
        [ 75,  69,  53],
        [ 91,  88,  69],
        [106, 103,  84],
        [102,  99,  80],
        [ 92,  91,  71],
        [ 86,  85,  67],
        [125, 123, 108],
        [160, 158, 145],
        [173, 173, 161],
        [152, 152, 142],
        [134, 134, 124],
        [118, 120, 109],
        [127, 129, 118],
        [101, 103,  90],
        [ 56,  58,  45],
        [ 36,  38,  24]], dtype=uint8), array([[ 14,  20,  16],
        [ 28,  33,  29],
        [ 38,  40,  35],
        [ 20,  21,  15],
        [ 23,  20,  13],
        [ 23,  19,  10],
        [ 30,  21,  12],
        [ 26,  16,   6],
        [ 25,  15,   3],
        [ 15,   6,   0],
        [ 30,  21,   4],
        [ 59,  52,  33],
        [123, 116,  97],
        [168, 163, 143],
        [192, 190, 167],
        [163, 161, 138],
        [135, 134, 114],
        [124, 123, 103],
        [171, 170, 152],
        [199, 200, 186],
        [196, 196, 184],
        [175, 175, 165],
        [173, 173, 163],
        [157, 159, 148],
        [141, 143, 132],
        [ 90,  92,  79],
        [ 33,  35,  22],
        [ 27,  29,  16]], dtype=uint8), array([[ 92,  98,  94],
        [121, 126, 120],
        [130, 132, 127],
        [136, 137, 131],
        [ 74,  71,  62],
        [ 48,  41,  31],
        [ 23,  15,   2],
        [ 25,  13,   0],
        [ 36,  24,   8],
        [ 31,  20,   2],
        [ 70,  59,  39],
        [120, 112,  91],
        [193, 187, 163],
        [212, 208, 183],
        [223, 219, 194],
        [190, 188, 163],
        [162, 164, 142],
        [153, 155, 134],
        [174, 175, 157],
        [189, 190, 176],
        [211, 211, 199],
        [198, 198, 188],
        [183, 183, 173],
        [165, 167, 156],
        [123, 125, 114],
        [ 76,  78,  65],
        [ 22,  24,  11],
        [ 16,  18,   5]], dtype=uint8), array([[141, 148, 141],
        [164, 169, 163],
        [179, 182, 175],
        [185, 185, 177],
        [115, 111, 100],
        [ 53,  47,  33],
        [ 30,  21,   6],
        [ 33,  22,   4],
        [ 47,  34,  15],
        [ 61,  49,  27],
        [105,  94,  72],
        [167, 160, 134],
        [218, 212, 186],
        [233, 229, 202],
        [234, 233, 205],
        [203, 202, 174],
        [178, 180, 159],
        [173, 175, 154],
        [179, 180, 162],
        [189, 190, 176],
        [214, 214, 202],
        [199, 199, 189],
        [189, 191, 180],
        [172, 174, 163],
        [ 92,  94,  83],
        [ 53,  55,  42],
        [ 18,  20,   7],
        [ 33,  35,  22]], dtype=uint8), array([[148, 153, 146],
        [171, 174, 167],
        [170, 171, 163],
        [167, 167, 155],
        [105, 101,  89],
        [ 61,  54,  38],
        [ 64,  55,  38],
        [ 56,  45,  25],
        [ 49,  37,  15],
        [ 88,  76,  52],
        [138, 128, 103],
        [180, 173, 145],
        [217, 212, 183],
        [235, 231, 202],
        [237, 236, 206],
        [204, 203, 173],
        [194, 197, 176],
        [197, 200, 181],
        [188, 191, 174],
        [190, 192, 178],
        [202, 204, 191],
        [186, 188, 177],
        [187, 188, 180],
        [173, 175, 164],
        [ 75,  77,  66],
        [ 30,  32,  19],
        [ 20,  22,   9],
        [ 28,  30,  17]], dtype=uint8), array([[154, 157, 148],
        [180, 181, 173],
        [168, 168, 158],
        [132, 130, 117],
        [ 96,  93,  78],
        [ 66,  59,  41],
        [ 54,  46,  25],
        [ 69,  58,  36],
        [ 92,  82,  57],
        [128, 118,  91],
        [166, 159, 131],
        [196, 191, 162],
        [218, 214, 185],
        [232, 228, 199],
        [243, 242, 214],
        [232, 232, 204],
        [221, 226, 204],
        [214, 219, 199],
        [213, 216, 199],
        [215, 217, 204],
        [208, 210, 199],
        [200, 201, 193],
        [181, 182, 174],
        [129, 130, 122],
        [ 58,  60,  49],
        [ 23,  25,  14],
        [ 31,  33,  20],
        [ 15,  17,   4]], dtype=uint8), array([[137, 138, 130],
        [158, 158, 148],
        [142, 142, 130],
        [ 95,  93,  80],
        [ 89,  83,  67],
        [ 77,  70,  51],
        [ 66,  60,  38],
        [ 99,  91,  68],
        [130, 123,  97],
        [152, 145, 117],
        [182, 177, 148],
        [217, 211, 185],
        [237, 233, 206],
        [238, 237, 209],
        [247, 247, 221],
        [251, 251, 225],
        [241, 246, 226],
        [233, 237, 220],
        [245, 249, 234],
        [234, 238, 224],
        [211, 214, 203],
        [209, 210, 202],
        [159, 160, 152],
        [ 91,  92,  84],
        [ 39,  40,  32],
        [ 25,  27,  16],
        [ 33,  35,  22],
        [  9,  11,   0]], dtype=uint8), array([[ 79,  76,  67],
        [ 77,  74,  65],
        [ 75,  73,  61],
        [ 69,  66,  51],
        [ 71,  65,  49],
        [ 95,  90,  70],
        [132, 126, 104],
        [135, 129, 105],
        [155, 149, 123],
        [175, 169, 143],
        [198, 194, 167],
        [228, 224, 199],
        [246, 244, 219],
        [252, 252, 228],
        [253, 253, 229],
        [250, 252, 230],
        [245, 252, 234],
        [248, 255, 239],
        [252, 255, 244],
        [243, 246, 235],
        [231, 234, 225],
        [209, 212, 205],
        [139, 140, 134],
        [ 81,  82,  76],
        [ 34,  35,  27],
        [ 19,  21,  10],
        [ 23,  25,  14],
        [ 37,  39,  26]], dtype=uint8), array([[ 51,  47,  38],
        [ 62,  58,  49],
        [ 67,  63,  52],
        [ 93,  90,  75],
        [141, 135, 119],
        [173, 168, 148],
        [183, 178, 156],
        [192, 188, 163],
        [194, 190, 165],
        [205, 203, 178],
        [218, 216, 191],
        [235, 235, 211],
        [246, 245, 224],
        [254, 255, 235],
        [254, 255, 235],
        [255, 255, 238],
